Accelerometer X,Accelerometer Y,Accelerometer Z
-0.004,-0.023,1.063
-0.004,-0.023,1.066
-0.004,-0.023,1.063
-0.004,-0.02,1.066
-0.004,-0.023,1.07
-0.004,-0.02,1.066
-0.004,-0.023,1.07
-0.004,-0.023,1.07
-0.004,-0.02,1.07
-0.004,-0.02,1.066
0,-0.016,1.063
-0.004,-0.012,1.063
-0.004,-0.012,1.066
-0.004,-0.02,1.066
-0.004,-0.02,1.07
-0.004,-0.02,1.07
-0.004,-0.016,1.07
-0.004,-0.016,1.066
-0.004,-0.016,1.066
-0.004,-0.02,1.066
-0.004,-0.02,1.066
0,-0.016,1.066
-0.004,-0.02,1.066
0,-0.02,1.066
-0.004,-0.023,1.063
-0.004,-0.02,1.059
-0.004,-0.016,1.059
-0.004,-0.02,1.063
-0.004,-0.023,1.063
-0.004,-0.02,1.066
-0.008,-0.023,1.07
-0.004,-0.02,1.066
-0.004,-0.02,1.063
-0.004,-0.023,1.066
-0.004,-0.02,1.07
-0.004,-0.016,1.066
-0.004,-0.02,1.066
-0.004,-0.023,1.07
-0.008,-0.02,1.07
-0.004,-0.02,1.066
0,-0.016,1.066
-0.004,-0.02,1.07
-0.004,-0.023,1.07
-0.004,-0.02,1.07
-0.004,-0.016,1.07
-0.004,-0.016,1.066
-0.004,-0.02,1.07
0.004,-0.016,1.07
-0.004,-0.016,1.066
0,-0.016,1.063
-0.004,-0.02,1.066
-0.004,-0.02,1.066
-0.004,-0.02,1.066
0,-0.023,1.066
0,-0.02,1.063
0,-0.016,1.059
-0.004,-0.016,1.063
-0.004,-0.02,1.066
-0.004,-0.02,1.066
-0.008,-0.023,1.07
-0.004,-0.023,1.07
-0.004,-0.016,1.066
-0.004,-0.02,1.066
-0.004,-0.016,1.063
0,-0.012,1.066
-0.004,-0.016,1.066
-0.004,-0.016,1.066
0,-0.016,1.07
-0.004,-0.02,1.066
-0.004,-0.016,1.066
-0.008,-0.02,1.07
-0.004,-0.023,1.07
-0.004,-0.016,1.07
-0.008,-0.02,1.07
-0.004,-0.02,1.063
-0.004,-0.02,1.066
0,-0.016,1.07
-0.004,-0.016,1.07
-0.004,-0.016,1.063
-0.004,-0.02,1.063
-0.004,-0.023,1.066
-0.004,-0.02,1.066
-0.004,-0.02,1.066
-0.004,-0.016,1.063
-0.008,-0.012,1.066
-0.004,-0.02,1.063
-0.004,-0.02,1.066
-0.004,-0.02,1.066
-0.004,-0.02,1.07
0,-0.02,1.066
-0.004,-0.02,1.063
-0.004,-0.016,1.063
-0.004,-0.02,1.063
-0.008,-0.02,1.066
-0.004,-0.02,1.063
-0.008,-0.023,1.063
-0.008,-0.023,1.066
-0.004,-0.023,1.07
-0.008,-0.023,1.066
-0.008,-0.023,1.066
-0.004,-0.02,1.066
-0.004,-0.016,1.066
-0.004,-0.023,1.063
-0.004,-0.02,1.066
-0.004,-0.02,1.07
-0.004,-0.023,1.066
-0.008,-0.02,1.07
-0.004,-0.02,1.066
0,-0.02,1.066
0,-0.02,1.066
-0.012,-0.02,1.07
-0.004,-0.02,1.07
0,-0.02,1.059
0,-0.02,1.066
-0.004,-0.02,1.07
-0.008,-0.02,1.07
-0.004,-0.016,1.063
0,-0.02,1.066
-0.004,-0.02,1.066
-0.004,-0.023,1.063
-0.004,-0.02,1.059
-0.004,-0.023,1.059
-0.004,-0.02,1.059
-0.004,-0.016,1.063
-0.004,-0.02,1.066
0,-0.02,1.066
-0.004,-0.023,1.066
-0.004,-0.02,1.066
-0.008,-0.02,1.066
-0.004,-0.02,1.07
-0.004,-0.02,1.07
-0.004,-0.023,1.066
-0.008,-0.023,1.063
-0.004,-0.023,1.066
-0.008,-0.02,1.066
-0.008,-0.02,1.066
-0.008,-0.02,1.07
-0.004,-0.02,1.066
-0.004,-0.023,1.063
-0.004,-0.023,1.063
0,-0.02,1.063
-0.004,-0.016,1.063
-0.004,-0.012,1.066
-0.004,-0.02,1.07
-0.004,-0.023,1.066
-0.004,-0.02,1.07
-0.008,-0.023,1.066
-0.004,-0.023,1.07
-0.004,-0.023,1.07
-0.008,-0.023,1.07
-0.012,-0.027,1.07
-0.008,-0.023,1.07
-0.004,-0.023,1.066
-0.004,-0.023,1.066
-0.004,-0.02,1.07
-0.004,-0.023,1.066
-0.004,-0.02,1.07
-0.004,-0.023,1.066
-0.004,-0.02,1.066
-0.004,-0.02,1.066
-0.004,-0.023,1.066
0,-0.02,1.066
-0.004,-0.023,1.066
-0.004,-0.02,1.07
-0.008,-0.02,1.066
-0.004,-0.02,1.063
-0.004,-0.016,1.063
-0.004,-0.02,1.066
-0.004,-0.02,1.066
-0.004,-0.016,1.063
-0.004,-0.02,1.063
-0.004,-0.02,1.063
-0.004,-0.02,1.066
-0.004,-0.012,1.066
-0.004,-0.02,1.063
-0.004,-0.02,1.063
-0.004,-0.016,1.063
-0.004,-0.02,1.063
-0.004,-0.016,1.063
-0.004,-0.02,1.059
-0.004,-0.023,1.063
-0.004,-0.023,1.066
-0.004,-0.016,1.063
-0.004,-0.012,1.066
-0.004,-0.016,1.066
-0.008,-0.02,1.063
-0.004,-0.02,1.063
-0.004,-0.023,1.063
-0.004,-0.016,1.063
-0.004,-0.02,1.066
-0.008,-0.02,1.066
-0.008,-0.023,1.066
-0.004,-0.02,1.063
-0.008,-0.02,1.059
-0.008,-0.02,1.063
-0.004,-0.02,1.07
0,-0.02,1.07
-0.004,-0.02,1.066
-0.004,-0.02,1.066
-0.004,-0.023,1.066
0,-0.023,1.07
-0.004,-0.023,1.063
-0.004,-0.02,1.066
-0.004,-0.02,1.066
-0.004,-0.02,1.066
-0.008,-0.02,1.066
-0.004,-0.02,1.066
-0.004,-0.02,1.063
-0.004,-0.02,1.063
-0.004,-0.023,1.063
-0.004,-0.023,1.066
-0.004,-0.02,1.066
0,-0.016,1.063
-0.004,-0.016,1.066
-0.004,-0.02,1.07
-0.004,-0.023,1.07
-0.004,-0.023,1.066
0,-0.02,1.066
-0.004,-0.023,1.07
-0.004,-0.02,1.066
-0.004,-0.016,1.063
-0.004,-0.016,1.066
-0.004,-0.02,1.063
-0.004,-0.02,1.066
-0.004,-0.016,1.066
-0.004,-0.02,1.063
0,-0.016,1.066
-0.004,-0.02,1.07
-0.008,-0.023,1.066
-0.008,-0.02,1.063
-0.004,-0.016,1.066
-0.004,-0.02,1.066
-0.012,-0.02,1.066
-0.008,-0.02,1.07
-0.004,-0.023,1.066
-0.004,-0.02,1.063
-0.004,-0.02,1.063
-0.004,-0.02,1.066
-0.004,-0.02,1.066
-0.004,-0.02,1.063
-0.004,-0.02,1.063
-0.004,-0.023,1.063
-0.004,-0.016,1.063
-0.004,-0.02,1.063
-0.004,-0.02,1.063
-0.004,-0.02,1.063
-0.004,-0.012,1.066
0,-0.016,1.07
0,-0.02,1.066
-0.004,-0.02,1.066
-0.004,-0.02,1.066
-0.004,-0.016,1.07
-0.004,-0.023,1.063
-0.004,-0.012,1.063
-0.004,-0.02,1.063
-0.004,-0.016,1.066
-0.008,-0.02,1.066
-0.004,-0.02,1.066
-0.004,-0.016,1.063
-0.004,-0.02,1.066
-0.004,-0.016,1.063
-0.004,-0.016,1.063
0,-0.02,1.063
-0.004,-0.02,1.066
-0.004,-0.02,1.066
-0.004,-0.02,1.066
-0.004,-0.02,1.066
-0.004,-0.016,1.07
-0.004,-0.016,1.07
-0.004,-0.02,1.063
-0.008,-0.02,1.066
-0.008,-0.016,1.066
-0.004,-0.02,1.066
-0.004,-0.02,1.066
-0.004,-0.02,1.066
-0.004,-0.02,1.066
-0.004,-0.02,1.066
-0.004,-0.02,1.066
-0.008,-0.023,1.066
0,-0.02,1.066
-0.004,-0.02,1.066
-0.004,-0.016,1.07
-0.004,-0.02,1.063
-0.004,-0.012,1.066
-0.004,-0.02,1.07
0,-0.016,1.066
-0.004,-0.012,1.066
-0.004,-0.012,1.066
-0.004,-0.02,1.063
-0.004,-0.016,1.07
-0.004,-0.016,1.063
-0.004,-0.016,1.063
-0.004,-0.02,1.066
-0.008,-0.02,1.066
-0.004,-0.02,1.066
-0.004,-0.02,1.07
-0.004,-0.02,1.07
-0.004,-0.02,1.07
-0.004,-0.02,1.07
-0.004,-0.023,1.07
-0.004,-0.023,1.066
-0.004,-0.02,1.063
-0.004,-0.016,1.063
-0.004,-0.02,1.066
-0.004,-0.023,1.066
-0.004,-0.023,1.063
-0.004,-0.02,1.063
-0.004,-0.02,1.066
0,-0.02,1.063
-0.004,-0.023,1.066
-0.008,-0.02,1.066
-0.004,-0.02,1.059
-0.004,-0.02,1.063
-0.004,-0.016,1.066
-0.004,-0.02,1.066
0,-0.02,1.066
-0.004,-0.02,1.066
-0.004,-0.023,1.066
-0.004,-0.02,1.063
-0.004,-0.023,1.066
-0.004,-0.02,1.066
-0.004,-0.02,1.066
-0.004,-0.02,1.07
-0.004,-0.023,1.066
-0.004,-0.02,1.063
0,-0.02,1.066
-0.004,-0.02,1.063
-0.004,-0.016,1.063
-0.004,-0.016,1.066
-0.004,-0.02,1.063
-0.004,-0.023,1.063
-0.004,-0.02,1.066
-0.004,-0.02,1.066
-0.004,-0.012,1.063
-0.004,-0.02,1.066
-0.004,-0.023,1.063
-0.004,-0.023,1.066
-0.004,-0.023,1.07
-0.004,-0.023,1.063
-0.004,-0.023,1.066
-0.004,-0.023,1.07
-0.004,-0.023,1.066
-0.004,-0.023,1.063
-0.004,-0.016,1.063
-0.004,-0.02,1.07
-0.004,-0.023,1.066
-0.004,-0.02,1.07
-0.008,-0.02,1.066
-0.004,-0.016,1.066
-0.008,-0.02,1.063
-0.008,-0.016,1.066
-0.012,-0.016,1.066
-0.004,-0.012,1.059
-0.004,-0.016,1.063
-0.004,-0.02,1.066
-0.004,-0.023,1.07
-0.004,-0.023,1.07
-0.004,-0.023,1.07
-0.004,-0.02,1.07
0,-0.02,1.063
-0.004,-0.023,1.066
-0.008,-0.023,1.066
-0.004,-0.016,1.063
-0.004,-0.012,1.063
-0.004,-0.016,1.063
-0.004,-0.016,1.066
-0.004,-0.016,1.063
-0.004,-0.016,1.066
-0.004,-0.016,1.066
-0.004,-0.016,1.063
0,-0.016,1.066
-0.004,-0.02,1.066
-0.004,-0.016,1.07
-0.004,-0.023,1.07
-0.004,-0.02,1.07
-0.004,-0.02,1.07
-0.004,-0.02,1.063
-0.004,-0.023,1.063
-0.004,-0.02,1.059
-0.004,-0.023,1.063
-0.004,-0.023,1.066
-0.004,-0.023,1.063
-0.004,-0.02,1.063
-0.004,-0.02,1.066
-0.008,-0.023,1.07
-0.004,-0.02,1.066
-0.004,-0.02,1.07
-0.004,-0.02,1.063
-0.004,-0.02,1.066
-0.004,-0.016,1.07
-0.004,-0.02,1.066
-0.004,-0.02,1.07
-0.004,-0.02,1.063
-0.004,-0.023,1.066
-0.004,-0.02,1.07
-0.004,-0.02,1.066
-0.004,-0.02,1.07
-0.004,-0.016,1.066
-0.004,-0.02,1.066
-0.004,-0.016,1.063
-0.004,-0.016,1.066
-0.004,-0.02,1.07
-0.004,-0.02,1.07
-0.004,-0.02,1.066
-0.004,-0.02,1.066
-0.004,-0.023,1.066
-0.004,-0.023,1.066
-0.004,-0.023,1.063
-0.004,-0.02,1.059
-0.004,-0.02,1.063
-0.004,-0.02,1.066
-0.004,-0.02,1.063
0,-0.016,1.063
0,-0.02,1.066
-0.004,-0.02,1.066
-0.004,-0.02,1.066
-0.004,-0.02,1.066
-0.004,-0.02,1.066
-0.004,-0.016,1.066
-0.004,-0.02,1.063
-0.004,-0.016,1.066
-0.004,-0.02,1.066
-0.004,-0.02,1.066
0,-0.02,1.07
-0.004,-0.023,1.07
-0.004,-0.02,1.066
-0.004,-0.02,1.066
-0.008,-0.02,1.07
-0.004,-0.016,1.066
-0.004,-0.02,1.066
-0.008,-0.023,1.07
-0.004,-0.02,1.063
-0.004,-0.023,1.063
-0.004,-0.023,1.066
-0.004,-0.02,1.066
-0.004,-0.02,1.066
-0.004,-0.023,1.066
-0.004,-0.02,1.066
-0.004,-0.023,1.066
-0.004,-0.02,1.066
0,-0.02,1.066
-0.004,-0.02,1.066
-0.004,-0.023,1.066
-0.004,-0.02,1.066
0,-0.016,1.063
-0.004,-0.02,1.063
-0.004,-0.02,1.066
-0.004,-0.02,1.066
-0.004,-0.02,1.066
-0.004,-0.02,1.066
0,-0.016,1.063
-0.004,-0.02,1.066
-0.004,-0.02,1.066
-0.004,-0.02,1.066
-0.004,-0.02,1.063
0,-0.016,1.066
-0.004,-0.02,1.063
-0.004,-0.016,1.063
-0.004,-0.02,1.066
-0.004,-0.016,1.063
-0.004,-0.02,1.07
-0.004,-0.02,1.066
-0.004,-0.02,1.063
-0.004,-0.02,1.066
-0.004,-0.016,1.066
0,-0.02,1.066
-0.004,-0.02,1.07
-0.004,-0.016,1.07
-0.004,-0.016,1.066
-0.004,-0.012,1.066
-0.008,-0.02,1.07
-0.004,-0.02,1.066
-0.004,-0.016,1.063
-0.008,-0.012,1.066
-0.008,-0.02,1.066
-0.004,-0.027,1.07
-0.004,-0.023,1.066
-0.004,-0.016,1.066
-0.008,-0.02,1.066
-0.008,-0.023,1.063
-0.004,-0.02,1.066
-0.008,-0.02,1.063
-0.008,-0.02,1.066
0,-0.023,1.066
-0.004,-0.02,1.066
-0.004,-0.02,1.066
-0.004,-0.016,1.063
-0.004,-0.016,1.066
-0.004,-0.02,1.066
-0.004,-0.023,1.066
0,-0.02,1.066
-0.004,-0.02,1.063
-0.004,-0.02,1.063
0,-0.016,1.063
-0.004,-0.02,1.066
0,-0.016,1.07
0,-0.016,1.07
-0.004,-0.02,1.066
-0.004,-0.02,1.07
-0.008,-0.02,1.066
-0.004,-0.02,1.066
-0.004,-0.02,1.066
-0.004,-0.012,1.066
0,-0.016,1.066
0,-0.016,1.063
-0.004,-0.02,1.063
0,-0.023,1.066
-0.004,-0.02,1.066
-0.004,-0.023,1.066
-0.004,-0.023,1.063
-0.004,-0.02,1.066
-0.004,-0.016,1.063
-0.004,-0.02,1.07
-0.004,-0.02,1.07
-0.004,-0.02,1.07
-0.004,-0.02,1.07
-0.004,-0.02,1.074
-0.004,-0.016,1.066
-0.004,-0.012,1.066
-0.004,-0.02,1.066
-0.004,-0.02,1.066
-0.004,-0.023,1.07
-0.004,-0.016,1.07
-0.004,-0.02,1.07
-0.004,-0.023,1.066
-0.004,-0.02,1.063
-0.004,-0.02,1.07
0,-0.023,1.07
-0.004,-0.02,1.07
-0.004,-0.02,1.066
-0.008,-0.02,1.07
-0.008,-0.02,1.07
-0.004,-0.02,1.07
-0.008,-0.023,1.066
-0.004,-0.02,1.066
-0.004,-0.02,1.066
0,-0.023,1.066
-0.004,-0.02,1.07
-0.004,-0.02,1.066
-0.004,-0.02,1.066
-0.004,-0.02,1.07
-0.004,-0.02,1.07
-0.004,-0.02,1.07
-0.004,-0.023,1.066
-0.004,-0.016,1.063
-0.004,-0.02,1.066
0,-0.016,1.066
0,-0.016,1.063
-0.004,-0.02,1.063
-0.004,-0.02,1.066
-0.004,-0.02,1.066
-0.004,-0.02,1.066
-0.004,-0.02,1.063
-0.004,-0.016,1.066
0,-0.016,1.063
-0.004,-0.02,1.063
-0.008,-0.02,1.059
-0.008,-0.016,1.066
-0.008,-0.02,1.066
-0.008,-0.023,1.063
-0.004,-0.02,1.066
-0.008,-0.02,1.07
-0.004,-0.02,1.07
-0.004,-0.02,1.07
-0.004,-0.02,1.066
-0.008,-0.02,1.07
-0.008,-0.02,1.066
-0.004,-0.02,1.063
-0.004,-0.02,1.063
-0.004,-0.016,1.066
0,-0.02,1.066
-0.004,-0.02,1.07
-0.004,-0.023,1.066
-0.004,-0.02,1.066
-0.004,-0.02,1.066
-0.004,-0.02,1.07
-0.004,-0.023,1.066
-0.004,-0.023,1.066
-0.004,-0.023,1.066
-0.004,-0.023,1.066
-0.004,-0.016,1.066
-0.004,-0.02,1.066
-0.004,-0.016,1.059
-0.004,-0.02,1.063
-0.008,-0.023,1.066
-0.004,-0.02,1.07
-0.004,-0.02,1.066
-0.004,-0.016,1.07
-0.004,-0.02,1.066
-0.004,-0.023,1.07
-0.008,-0.023,1.066
-0.004,-0.016,1.066
-0.004,-0.02,1.07
-0.008,-0.023,1.066
-0.004,-0.023,1.07
-0.004,-0.023,1.07
0,-0.023,1.066
0,-0.023,1.063
0,-0.02,1.063
-0.004,-0.023,1.066
-0.004,-0.023,1.063
-0.008,-0.023,1.066
-0.004,-0.02,1.066
-0.004,-0.02,1.07
-0.004,-0.02,1.066
-0.004,-0.02,1.07
-0.004,-0.02,1.07
-0.004,-0.02,1.066
-0.004,-0.02,1.066
-0.004,-0.02,1.07
-0.004,-0.02,1.07
-0.004,-0.02,1.066
-0.004,-0.02,1.066
-0.004,-0.02,1.07
-0.008,-0.02,1.066
-0.004,-0.016,1.063
-0.004,-0.02,1.066
-0.004,-0.023,1.063
-0.008,-0.02,1.066
-0.008,-0.023,1.063
-0.004,-0.02,1.063
-0.004,-0.023,1.066
-0.004,-0.02,1.066
-0.004,-0.02,1.07
-0.004,-0.02,1.066
-0.004,-0.023,1.066
-0.004,-0.02,1.07
0,-0.016,1.066
0,-0.02,1.066
0,-0.016,1.066
-0.004,-0.016,1.07
-0.004,-0.02,1.066
-0.004,-0.016,1.066
-0.004,-0.016,1.07
-0.004,-0.023,1.066
-0.004,-0.016,1.066
-0.004,-0.016,1.066
0,-0.02,1.066
-0.004,-0.016,1.07
-0.004,-0.02,1.07
-0.004,-0.023,1.066
-0.004,-0.02,1.07
-0.004,-0.023,1.066
-0.004,-0.016,1.066
-0.004,-0.023,1.063
-0.004,-0.023,1.066
-0.004,-0.02,1.063
0,-0.02,1.066
-0.004,-0.023,1.066
-0.004,-0.02,1.066
-0.008,-0.023,1.07
-0.004,-0.02,1.063
-0.004,-0.02,1.063
-0.004,-0.016,1.063
0,-0.016,1.063
0,-0.016,1.07
-0.004,-0.02,1.066
-0.004,-0.023,1.07
-0.004,-0.02,1.07
-0.004,-0.02,1.066
-0.004,-0.02,1.063
-0.004,-0.02,1.066
-0.004,-0.02,1.063
-0.004,-0.023,1.066
-0.012,-0.02,1.07
-0.008,-0.02,1.07
-0.008,-0.012,1.066
-0.004,-0.02,1.066
-0.008,-0.023,1.07
-0.004,-0.02,1.066
-0.012,-0.02,1.066
-0.008,-0.023,1.063
-0.004,-0.023,1.066
-0.004,-0.02,1.066
-0.004,-0.02,1.063
-0.004,-0.02,1.066
-0.008,-0.02,1.07
-0.004,-0.023,1.07
-0.008,-0.023,1.063
-0.008,-0.023,1.063
-0.008,-0.02,1.066
-0.008,-0.02,1.066
-0.004,-0.02,1.07
-0.004,-0.02,1.066
-0.004,-0.016,1.066
-0.004,-0.02,1.07
-0.004,-0.02,1.07
-0.004,-0.023,1.07
-0.008,-0.023,1.063
-0.008,-0.02,1.063
-0.012,-0.02,1.066
-0.008,-0.023,1.07
-0.004,-0.023,1.066
-0.004,-0.02,1.066
-0.008,-0.02,1.063
-0.004,-0.02,1.066
-0.004,-0.02,1.07
-0.008,-0.02,1.066
-0.008,-0.023,1.066
-0.004,-0.023,1.063
-0.004,-0.02,1.07
-0.004,-0.02,1.066
-0.004,-0.02,1.063
-0.008,-0.02,1.063
-0.004,-0.023,1.063
-0.004,-0.02,1.066
0,-0.016,1.066
0,-0.016,1.063
-0.004,-0.016,1.066
-0.004,-0.02,1.07
0,-0.02,1.07
-0.004,-0.016,1.066
-0.004,-0.016,1.066
-0.004,-0.012,1.066
-0.004,-0.02,1.066
0,-0.023,1.066
-0.004,-0.02,1.066
-0.004,-0.023,1.066
-0.004,-0.023,1.066
-0.004,-0.02,1.066
-0.004,-0.023,1.07
0,-0.023,1.066
-0.004,-0.02,1.066
0,-0.02,1.066
-0.004,-0.02,1.066
-0.004,-0.023,1.063
-0.004,-0.023,1.066
-0.004,-0.023,1.07
-0.004,-0.02,1.066
-0.004,-0.02,1.063
-0.004,-0.02,1.066
0,-0.02,1.07
-0.004,-0.023,1.066
-0.004,-0.02,1.066
-0.008,-0.02,1.066
-0.004,-0.012,1.066
0,-0.02,1.066
-0.004,-0.02,1.07
-0.004,-0.016,1.07
0,-0.012,1.07
-0.004,-0.016,1.066
-0.004,-0.02,1.063
-0.004,-0.02,1.066
-0.004,-0.02,1.07
0,-0.016,1.07
-0.004,-0.02,1.066
-0.004,-0.02,1.063
-0.004,-0.02,1.066
-0.004,-0.02,1.07
-0.004,-0.016,1.066
-0.004,-0.02,1.066
-0.012,-0.02,1.063
-0.008,-0.023,1.066
-0.004,-0.016,1.07
-0.004,-0.02,1.066
-0.004,-0.02,1.07
-0.004,-0.02,1.066
-0.008,-0.02,1.066
-0.004,-0.02,1.07
0,-0.02,1.066
-0.004,-0.02,1.066
-0.004,-0.023,1.07
-0.004,-0.023,1.07
-0.004,-0.02,1.066
-0.004,-0.02,1.07
-0.004,-0.023,1.066
0,-0.02,1.066
-0.004,-0.023,1.07
0,-0.02,1.066
0,-0.02,1.066
-0.004,-0.02,1.059
-0.004,-0.02,1.059
-0.004,-0.02,1.066
-0.004,-0.016,1.066
-0.004,-0.02,1.066
-0.004,-0.023,1.066
-0.004,-0.02,1.066
-0.004,-0.02,1.063
-0.004,-0.02,1.063
-0.004,-0.02,1.066
-0.004,-0.016,1.07
-0.004,-0.023,1.07
-0.004,-0.023,1.066
-0.004,-0.016,1.066
-0.004,-0.016,1.066
-0.004,-0.016,1.066
-0.008,-0.023,1.066
-0.004,-0.02,1.066
0,-0.02,1.07
-0.004,-0.02,1.066
-0.004,-0.02,1.07
-0.004,-0.023,1.07
-0.004,-0.02,1.07
-0.004,-0.02,1.066
-0.004,-0.023,1.066
-0.004,-0.02,1.066
-0.004,-0.023,1.066
-0.004,-0.023,1.066
-0.004,-0.02,1.07
-0.004,-0.02,1.066
-0.004,-0.02,1.066
-0.008,-0.02,1.063
-0.008,-0.02,1.063
-0.004,-0.016,1.063
-0.012,-0.016,1.066
-0.008,-0.016,1.063
0,-0.016,1.066
0,-0.02,1.066
-0.004,-0.02,1.063
-0.004,-0.02,1.063
-0.008,-0.023,1.063
-0.004,-0.023,1.066
-0.004,-0.02,1.07
-0.004,-0.02,1.066
-0.008,-0.02,1.063
-0.008,-0.023,1.066
-0.004,-0.02,1.066
-0.004,-0.023,1.066
-0.004,-0.02,1.063
-0.004,-0.023,1.066
-0.004,-0.02,1.07
-0.004,-0.02,1.066
-0.004,-0.02,1.066
-0.004,-0.02,1.066
-0.004,-0.02,1.066
-0.004,-0.016,1.066
0,-0.016,1.07
-0.004,-0.02,1.07
-0.004,-0.02,1.07
-0.004,-0.016,1.063
-0.008,-0.02,1.066
-0.008,-0.016,1.063
-0.004,-0.02,1.066
-0.004,-0.016,1.066
-0.004,-0.02,1.07
-0.004,-0.02,1.066
-0.004,-0.02,1.066
-0.004,-0.02,1.07
-0.008,-0.023,1.07
-0.008,-0.023,1.07
-0.004,-0.016,1.07
-0.004,-0.016,1.063
-0.004,-0.016,1.066
-0.004,-0.016,1.063
-0.004,-0.02,1.063
-0.004,-0.02,1.063
-0.004,-0.02,1.066
0,-0.02,1.063
-0.004,-0.016,1.066
-0.004,-0.02,1.066
-0.004,-0.016,1.07
-0.004,-0.02,1.063
-0.004,-0.023,1.066
-0.004,-0.02,1.063
-0.004,-0.02,1.07
0,-0.02,1.066
-0.004,-0.016,1.07
-0.004,-0.016,1.066
-0.004,-0.02,1.07
-0.004,-0.02,1.066
-0.004,-0.016,1.066
0,-0.016,1.066
-0.004,-0.016,1.066
-0.004,-0.02,1.066
-0.004,-0.02,1.063
-0.008,-0.02,1.07
-0.004,-0.023,1.07
-0.004,-0.02,1.066
-0.008,-0.023,1.07
-0.004,-0.023,1.066
-0.008,-0.016,1.066
-0.004,-0.016,1.07
-0.004,-0.016,1.066
-0.004,-0.016,1.063
-0.004,-0.016,1.066
-0.004,-0.016,1.063
0,-0.02,1.066
-0.004,-0.02,1.063
-0.008,-0.016,1.066
-0.008,-0.016,1.066
-0.004,-0.012,1.066
-0.004,-0.02,1.063
0,-0.02,1.066
-0.004,-0.02,1.066
-0.004,-0.02,1.07
-0.004,-0.02,1.066
-0.004,-0.02,1.063
-0.004,-0.023,1.07
-0.008,-0.02,1.066
-0.004,-0.023,1.063
-0.004,-0.023,1.063
-0.008,-0.023,1.07
-0.004,-0.02,1.07
-0.004,-0.023,1.066
-0.004,-0.016,1.063
-0.004,-0.012,1.066
0,-0.02,1.063
-0.004,-0.02,1.066
-0.004,-0.016,1.063
-0.004,-0.016,1.059
-0.004,-0.02,1.066
-0.004,-0.02,1.063
-0.008,-0.023,1.063
-0.008,-0.02,1.066
-0.008,-0.02,1.07
-0.008,-0.02,1.07
-0.004,-0.02,1.07
-0.004,-0.02,1.066
-0.004,-0.012,1.07
-0.004,-0.016,1.07
-0.008,-0.016,1.066
-0.008,-0.023,1.063
-0.004,-0.023,1.063
0,-0.016,1.063
0,-0.016,1.066
0,-0.012,1.063
0,-0.02,1.063
-0.004,-0.02,1.063
-0.004,-0.02,1.059
-0.004,-0.02,1.059
-0.004,-0.016,1.063
-0.004,-0.02,1.063
-0.004,-0.02,1.063
-0.008,-0.016,1.066
-0.004,-0.016,1.066
-0.004,-0.02,1.063
-0.004,-0.023,1.066
-0.004,-0.02,1.063
-0.004,-0.02,1.066
-0.004,-0.02,1.063
-0.004,-0.016,1.066
-0.004,-0.02,1.063
-0.008,-0.023,1.063
-0.004,-0.02,1.07
-0.004,-0.02,1.063
-0.004,-0.02,1.059
-0.004,-0.02,1.063
-0.004,-0.02,1.063
-0.004,-0.02,1.063
-0.004,-0.016,1.066
-0.004,-0.02,1.066
-0.004,-0.023,1.066
-0.008,-0.02,1.066
-0.008,-0.02,1.066
-0.008,-0.02,1.066
-0.004,-0.016,1.063
-0.004,-0.02,1.066
-0.004,-0.016,1.066
-0.004,-0.02,1.07
-0.004,-0.02,1.066
-0.008,-0.023,1.066
-0.004,-0.02,1.066
-0.004,-0.02,1.066
-0.004,-0.02,1.066
-0.004,-0.023,1.063
-0.004,-0.023,1.063
-0.004,-0.02,1.066
-0.004,-0.02,1.066
-0.004,-0.02,1.07
0,-0.02,1.066
0,-0.02,1.066
-0.004,-0.023,1.066
-0.004,-0.023,1.066
-0.004,-0.016,1.063
-0.004,-0.016,1.063
0,-0.016,1.07
-0.004,-0.023,1.07
-0.004,-0.02,1.066
0,-0.016,1.063
-0.004,-0.016,1.063
-0.004,-0.02,1.063
-0.004,-0.02,1.063
-0.004,-0.02,1.066
-0.008,-0.02,1.066
-0.008,-0.023,1.066
-0.004,-0.02,1.066
-0.004,-0.02,1.07
-0.004,-0.023,1.063
-0.004,-0.023,1.07
-0.004,-0.02,1.066
-0.004,-0.023,1.066
-0.004,-0.02,1.066
0,-0.02,1.07
-0.004,-0.02,1.07
0,-0.02,1.066
-0.004,-0.02,1.066
-0.004,-0.023,1.066
-0.004,-0.023,1.066
-0.004,-0.02,1.066
-0.004,-0.02,1.063
-0.012,-0.02,1.07
-0.008,-0.016,1.066
-0.008,-0.023,1.063
-0.008,-0.02,1.063
-0.004,-0.016,1.066
-0.004,-0.016,1.066
-0.004,-0.016,1.07
-0.004,-0.02,1.066
-0.004,-0.02,1.066
-0.008,-0.023,1.066
-0.008,-0.02,1.066
-0.004,-0.02,1.07
0,-0.016,1.066
-0.004,-0.02,1.063
-0.004,-0.023,1.055
-0.004,-0.02,1.063
-0.004,-0.02,1.063
-0.004,-0.016,1.07
-0.004,-0.016,1.066
0,-0.02,1.066
0,-0.02,1.066
-0.004,-0.016,1.066
-0.004,-0.02,1.063
-0.004,-0.02,1.063
-0.004,-0.023,1.066
-0.004,-0.02,1.07
-0.004,-0.023,1.07
-0.004,-0.02,1.07
-0.008,-0.023,1.066
-0.008,-0.023,1.066
